Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
private_insurance_covered_amount,"DECIMAL(18,2)","NOT NULL

DEFAULT 0",Số tiền được chi trả bởi Bảo hiểm tư nhân của cụ già.,
patient_responsibility_amount,"DECIMAL(18,2)","NOT NULL

DEFAULT 0",Số tiền gia đình phải tự trả túi (Co-pay / Out-of-pocket): Phần chênh lệch còn lại sau khi các bên bảo hiểm đã trừ hết phần của họ.,
status,VARCHAR(20),"NOT NULL

DEFAULT 'DRAFT'

CHECK (trạng thái)","Trạng thái hóa đơn: DRAFT (Nháp), SENT (Đã gửi hóa đơn cho gia đình), PARTIALLY_PAID (Mới thanh toán một phần), PAID (Đã thanh toán đủ), OVERDUE (Quá hạn), VOID (Hóa đơn bị hủy/vô hiệu).",
due_date,DATE,NOT NULL,Hạn chót phải hoàn thành thanh toán.,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,invoice_line_items
id,BIGINT,"IDENTITY(1,1)

PRIMARY KEY",Khóa chính tự động tăng.,
invoice_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Khóa ngoại nối sang bảng invoices(id).,
description,NVARCHAR(255),NOT NULL,"Mô tả dòng chi phí (Ví dụ: ""Phòng Memory Care 30 ngày"", ""Phí phục vụ xe lăn"").",
item_type,VARCHAR(30),"NOT NULL

CHECK (phân loại)","Phân loại khoản phí: Bắt buộc phải thuộc danh mục: ROOM_BOARD (Tiền phòng và ăn uống), CARE_LEVEL (Phí dịch vụ theo gói chăm sóc), MEDICATION (Tiền thuốc men), THERAPY (Phí vật lý trị liệu), hoặc OTHER.",
amount,"DECIMAL(18,2)",NOT NULL,Số tiền cụ thể của hạng mục này.,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,payments
id,UNIQUEIDENTIFIER,PRIMARY KEY,Khóa chính dạng GUID.,
invoice_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Khóa ngoại liên kết tới hóa đơn được thanh toán.,
payer_type,VARCHAR(20),"NOT NULL

CHECK (phân loại)","Đối tượng thực hiện thanh toán: Xác định ai là người vừa trả tiền, chỉ nhận: MEDICARE, MEDICAID, PRIVATE_INSURANCE, hoặc FAMILY (Gia đình cụ già tự đóng phần Co-pay).",
payment_method,VARCHAR(20),"NOT NULL

CHECK (phương thức)","Phương thức thanh toán: Chỉ nhận các chuẩn thanh toán phổ biến tại Mỹ: CREDIT_CARD (Thẻ tín dụng), ACH (Chuyển khoản điện tử trực tiếp từ ngân hàng Mỹ), CHECK (Sử dụng Séc giấy - rất phổ biến với người già Mỹ), CASH (Tiền mặt), hoặc INSURANCE_DIRECT (Bảo hiểm giải ngân trực tiếp cho viện).",
amount,"DECIMAL(18,2)",NOT NULL,Số tiền thực tế vừa thanh toán trong đợt này.,
payment_token_encrypted,VARCHAR(512),,"Mã Token thanh toán đã mã hóa (PCI-DSS core): Hệ thống tuyệt đối không lưu số thẻ tín dụng thô hoặc số tài khoản gốc của khách hàng vào database. Thay vào đó, cổng thanh toán (như Stripe, PayPal) trả về một mã Token ẩn danh, hệ thống sẽ mã hóa và lưu mã Token đó vào đây để phục vụ tái thanh toán an toàn.",
received_by,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY","Khóa ngoại nối sang users(id), định danh chính xác kế toán viên nào đã duyệt/bấm xác nhận giao dịch này trên hệ thống.",
paid_at,DATETIMEOFFSET(0),"NOT NULL

DEFAULT SYSDATETIMEOFFSET()",Thời điểm chính xác giao dịch thành công (kèm múi giờ của bang thực hiện).,
