Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
31,medication_logs,"Nhật ký phát thuốc thực tế: Ghi vết y tá đã cho cụ uống thuốc chưa, cụ có từ chối không, và có y tá khác chứng kiến đối với thuốc đặc trị không.",,users (Administered)->medication_logs<-users(Witnessed)(1-n),Ghi nhận chính xác y tá thực hiện phát thuốc và y tá thứ hai chứng kiến đối chiếu kép (nếu là thuốc gây nghiện/kiểm soát).
32,shifts,"Danh mục Ca trực: Định nghĩa các ca làm việc tại viện (Ca Ngày, Ca Chiều, Ca Đêm) và giờ giấc cố định.",,facilities->facilities(1-n),"Khung giờ ca trực cố định (Sáng, Chiều, Đêm) được cấu hình theo từng chi nhánh"
33,shift_assignments,"Phân ca thực tế: Lịch trực cụ thể của từng nhân viên theo ngày, hỗ trợ check-in / check-out khi vào ca.",,shifts->shift_assignments<-users(1-n),Lịch trực thực tế hằng ngày gán cụ thể cho từng nhân viên để theo dõi chấm công
,,,,,
STT,Tên bảng,Ý nghĩa / Chức năng nghiệp vụ,Nhóm 10: Phân hệ Tài chính & Bảo hiểm (Billing),,
34,insurance_providers,"Nhà cung cấp Bảo hiểm: Danh mục các đơn vị bảo hiểm tại Mỹ bao gồm bảo hiểm chính phủ (Medicare, Medicaid) và bảo hiểm tư nhân.",,insurance_providers->resident_insurance_policies<-residents(1-n),Quản lý thông tin thẻ bảo hiểm y tế cụ thể của từng cư dân thuộc các hãng bảo hiểm
35,resident_insurance_policies,Hợp đồng Bảo hiểm của Cư dân: Lưu thông tin thẻ bảo hiểm của từng cụ già (mã số thẻ được mã hóa bảo mật).,,residents->invoices(1-n),Hóa đơn tiền viện hằng tháng được xuất cho từng cư dân.
36,invoices,"Hóa đơn: Quản lý tài chính cực chuẩn theo nghiệp vụ Mỹ, tự động bóc tách số tiền: Medicare trả bao nhiêu, Medicaid trả bao nhiêu, Bảo hiểm tư trả bao nhiêu, và phần gia đình phải tự bỏ tiền túi ra trả (Co-pay).",,invoices->invoice_line_items(1-n),"Một hóa đơn gồm nhiều dòng chi phí chi tiết (tiền phòng, tiền thuốc, tiền trị liệu...)"
37,invoice_line_items,"Chi tiết Hóa đơn: Liệt kê từng khoản tiền cụ thể tạo nên hóa đơn (Tiền phòng, tiền dịch vụ chăm sóc, tiền thuốc, tiền trị liệu...).",,invoice->payments<-users(1-n),Một hóa đơn có thể có nhiều đợt giải ngân/thanh toán thực tế từ các nguồn và do kế toán viên duyệt
38,payments,"Lịch sử Thanh toán: Lưu thông tin các đợt thanh toán, phương thức trả (Thẻ, Chuyển khoản ACH, Tiền mặt) và lưu mã Token thanh toán an toàn theo chuẩn PCI-DSS.",,,
,,,,,
STT,Tên bảng,Ý nghĩa / Chức năng nghiệp vụ,Nhóm 11 & 12: Quản lý Sự cố rủi ro & Nhật ký giám sát (Audit Logs cho HIPAA),,
39,incident_severities,Danh mục Mức độ nghiêm trọng của sự cố: Phân loại từ nhẹ đến nặng để kích hoạt các kịch bản xử lý tự động.,,incident_severities->sla_configs(1-n),Mỗi mức độ nghiêm trọng của sự cố được cấu hình một thời hạn xử lý (SLA) riêng
40,sla_configs,Cấu hình Thời hạn Xử lý (SLA): Quy định sự cố mức độ nào thì phải giải quyết và báo cáo trong vòng bao nhiêu tiếng.,,incident_severitie->incidents<-residents(1-n),Báo cáo tai nạn thực tế (như cụ bị ngã) gắn liền với cư dân và mức độ rủi ro tương ứng
41,incidents,"Báo cáo Sự cố: Ghi nhận các tai nạn thực tế tại viện (Cụ già bị ngã, hộ lý phát nhầm thuốc, xích mích...), người báo cáo và thời hạn SLA phải xử lý.",,users->incidents(1-n),Lưu vết nhân viên nào đứng ra lập báo cáo sự cố
42,chart_lock_events,"Sự kiện khóa hồ sơ tự động: Khi xảy ra sự cố nghiêm trọng (như cụ già bị ngã chấn thương nặng), hệ thống tự động khóa hồ sơ bệnh án không cho sửa đổi để phục vụ điều tra pháp lý.",,incidents->chart_lock_events<-users(1-n),"Sự cố nghiêm trọng kích hoạt lệnh khóa hồ sơ bệnh án, luồng mở khóa phải ghi nhận lý do và danh tính người duyệt mở"
43,audit_logs,Nhật ký Ghi vết Thay đổi: Ghi lại 100% các hành động Thêm/Sửa/Xóa dữ liệu trên toàn hệ thống (Lưu cả trạng thái dữ liệu cũ và dữ liệu mới dưới dạng JSON để đối chiếu).,,user->audit_logs(1-n),
44,phi_access_logs,"Nhật ký Xem thông tin (Trọng tâm HIPAA): Lưu lại thông tin bất cứ ai thực hiện hành động XEM/ĐỌC dữ liệu y tế của cụ già (ai xem, xem lúc nào, từ IP nào, lý do xem là gì) nhằm tuân thủ tuyệt đối luật pháp bảo mật y tế Mỹ.",,user>phi_access_logs(1-n),
45,notifications,"Thông báo hệ thống: Lưu trữ và hiển thị các thông báo nhắc việc, cảnh báo sự cố cho nhân viên.",,,
